linkedin_id,instagram_id,is_same_user,user_id1,user_id2
linkedin_nadella,instagram_satyanadella,1,linkedin_nadella,instagram_satyanadella
linkedin_pichai,instagram_sundarpichai,1,linkedin_pichai,instagram_sundarpichai
linkedin_zuckerberg,instagram_zuck,1,linkedin_zuckerberg,instagram_zuck
linkedin_musk,instagram_elonmusk,1,linkedin_musk,instagram_elonmusk
linkedin_cook,instagram_timcook,1,linkedin_cook,instagram_timcook
linkedin_benioff,instagram_marcbenioff,1,linkedin_benioff,instagram_marcbenioff
linkedin_hastings,instagram_reedhastings,1,linkedin_hastings,instagram_reedhastings
linkedin_hoffman,instagram_reidhoffman,1,linkedin_hoffman,instagram_reidhoffman
linkedin_mosseri,instagram_mosseri,1,linkedin_mosseri,instagram_mosseri
linkedin_sandberg,instagram_sherylsandberg,1,linkedin_sandberg,instagram_sherylsandberg
linkedin_altman,instagram_sama,1,linkedin_altman,instagram_sama
linkedin_huang,instagram_jensenhhuang,1,linkedin_huang,instagram_jensenhhuang
linkedin_wojcicki,instagram_susanwojcicki,1,linkedin_wojcicki,instagram_susanwojcicki
linkedin_ahrendts,instagram_angelaahrendts,1,linkedin_ahrendts,instagram_angelaahrendts
linkedin_porat,instagram_ruthporat,1,linkedin_porat,instagram_ruthporat
linkedin_roslansky,instagram_ryanroslansky,1,linkedin_roslansky,instagram_ryanroslansky
linkedin_spiegel,instagram_evanspiegel,1,linkedin_spiegel,instagram_evanspiegel
linkedin_dorsey,instagram_jackdorsey,1,linkedin_dorsey,instagram_jackdorsey
linkedin_koum,instagram_jankoum,1,linkedin_koum,instagram_jankoum
linkedin_systrom,instagram_kevin,1,linkedin_systrom,instagram_kevin
linkedin_parag,instagram_parag,1,linkedin_parag,instagram_parag
linkedin_adam,instagram_adam,1,linkedin_adam,instagram_adam
linkedin_brian,instagram_brian,1,linkedin_brian,instagram_brian
linkedin_drew,instagram_drew,1,linkedin_drew,instagram_drew
linkedin_daniel,instagram_daniel,1,linkedin_daniel,instagram_daniel
linkedin_dara,instagram_dara,1,linkedin_dara,instagram_dara
linkedin_stewart,instagram_stewart,1,linkedin_stewart,instagram_stewart
linkedin_aaron,instagram_aaron,1,linkedin_aaron,instagram_aaron
